Date : 2022-05-30 12:52:45
Directory : c:\Users\SavyaSachiVijayavith\personal\spm\spm-client
Total : 65 files,  897 codes, 121 comments, 148 blanks, all 1166 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         33 |        511 |         46 |        107 |        664 |
| SCSS       |          9 |        208 |         55 |         40 |        303 |
| HTML       |         18 |         97 |         20 |          1 |        118 |
| JSON       |          2 |         78 |          0 |          0 |         78 |
| XML        |          3 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         65 |        897 |        121 |        148 |      1,166 |
| src                                                                                                                                         |         63 |        819 |        121 |        148 |      1,088 |
| src\app                                                                                                                                     |         58 |        800 |        121 |        146 |      1,067 |
| src\app\employee                                                                                                                            |         24 |        207 |        112 |         62 |        381 |
| src\app\employee\employee-dashboard                                                                                                         |          2 |        -50 |          0 |         -5 |        -55 |
| src\app\employee\employee-scrum-board                                                                                                       |         21 |        249 |        112 |         67 |        428 |
| src\app\employee\employee-scrum-board\board-dnd                                                                                             |          4 |         49 |          0 |         11 |         60 |
| src\app\employee\employee-scrum-board\board-dnd-list                                                                                        |          4 |         95 |          0 |         15 |        110 |
| src\app\employee\employee-scrum-board\interface                                                                                             |          2 |         92 |          0 |          7 |         99 |
| src\app\employee\employee-scrum-board\issue-card                                                                                            |          4 |         64 |          0 |         14 |         78 |
| src\app\employee\employee-scrum-board\simple-div                                                                                            |          4 |         58 |          0 |         14 |         72 |
| src\app\manager                                                                                                                             |         15 |        473 |         25 |         63 |        561 |
| src\app\manager\dashboard                                                                                                                   |          2 |         -2 |          1 |          3 |          2 |
| src\app\manager\dialogs                                                                                                                     |          8 |        318 |          1 |         32 |        351 |
| src\app\manager\dialogs\add-project                                                                                                         |          2 |         -2 |          0 |          0 |         -2 |
| src\app\manager\dialogs\create-task                                                                                                         |          2 |         88 |          0 |          2 |         90 |
| src\app\manager\dialogs\show-employees                                                                                                      |          4 |        232 |          1 |         30 |        263 |
| src\app\manager\manager-project-detail                                                                                                      |          3 |         80 |         18 |         14 |        112 |
| src\app\manager\services                                                                                                                    |          1 |         71 |          5 |         14 |         90 |
| src\app\shared                                                                                                                              |         18 |        117 |        -16 |         21 |        122 |
| src\app\shared\admin                                                                                                                        |          2 |         31 |          3 |          4 |         38 |
| src\app\shared\interfaces                                                                                                                   |          4 |         54 |          0 |          9 |         63 |
| src\app\shared\progress-bar                                                                                                                 |          2 |          2 |          0 |          2 |          4 |
| src\app\shared\project-card                                                                                                                 |          2 |          3 |          6 |          8 |         17 |
| src\app\shared\services                                                                                                                     |          1 |         -6 |          0 |         -2 |         -8 |
| src\app\shared\sidenav                                                                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| src\app\shared\task-card                                                                                                                    |          1 |         18 |         -5 |          1 |         14 |
| src\app\shared\top-nav                                                                                                                      |          2 |          6 |        -17 |         -2 |        -13 |
| src\app\shared\utility                                                                                                                      |          2 |         10 |         -3 |          2 |          9 |
| src\assets                                                                                                                                  |          3 |          3 |          0 |          0 |          3 |
| src\assets\background-images                                                                                                                |          2 |          2 |          0 |          0 |          2 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\package-lock.json                                                                     | JSON       |         75 |          0 |          0 |         75 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\package.json                                                                          | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\app-routing.module.ts                                                         | TypeScript |          3 |          0 |          0 |          3 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-dashboard\employee-dashboard.component.html                 | HTML       |        -73 |          0 |         -7 |        -80 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-dashboard\employee-dashboard.component.ts                   | TypeScript |         23 |          0 |          2 |         25 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.html    | HTML       |         10 |          0 |          1 |         11 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.scss    | SCSS       |         29 |          0 |          5 |         34 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd-list\board-dnd-list.component.ts      | TypeScript |         36 |          0 |          3 |         39 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.html              | HTML       |          4 |          0 |          1 |          5 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.scss              | SCSS       |         11 |          0 |          1 |         12 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.spec.ts           | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\board-dnd\board-dnd.component.ts                | TypeScript |         14 |          0 |          3 |         17 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.html             | HTML       |        -51 |         42 |          0 |         -9 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.scss             | SCSS       |        -42 |         54 |          4 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\employee-scrum-board.component.ts               | TypeScript |        -16 |         16 |          2 |          2 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\interface\issue-status.ts                       | TypeScript |         18 |          0 |          3 |         21 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\interface\lane.ts                               | TypeScript |         74 |          0 |          4 |         78 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.html            | HTML       |          7 |          0 |          1 |          8 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.scss            | SCSS       |         24 |          0 |          3 |         27 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.spec.ts         | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\issue-card\issue-card.component.ts              | TypeScript |         13 |          0 |          4 |         17 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.html            | HTML       |          3 |          0 |          1 |          4 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.scss            | SCSS       |         24 |          0 |          2 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.spec.ts         | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee-scrum-board\simple-div\simple-div.component.ts              | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\employee\employee.module.ts                                                   | TypeScript |          8 |          0 |          0 |          8 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dashboard\dashboard.component.html                                    | HTML       |         -7 |         -4 |          0 |        -11 |
